Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa,,"Agriculture, forestry, and fishing, value added (current US$)",5039079701.95147,5342556327.174843,5374348601.485703,5750808937.856503,6097494802.985632,8359605913.494285,8791882085.993256,9215525633.628893,9469989032.923368,10116544320.37947,11169345453.356129,12199307719.049942,13738770355.36611,17069410765.389978,19977239878.545097,22627700561.9926,23733033077.82513,27222877138.564934,29804153200.759872,32769566767.871605,35797127251.78503,59864226933.53002,57380971445.25935,51368217985.7515,50177762992.42159,51841389515.777374,55249463591.51378,62471087168.707886,66470360442.9862,67078640353.05295,79488987103.75412,87575406794.31926,67560242048.52309,69008240285.53873,76835649278.57416,100143911222.98862,119979735947.95486,127819547051.8872,135153825701.73102,92126422055.54218,91638766301.25902,93481319214.22786,113284530394.27808,124624969045.97514,134079799426.54443,153010059303.16724,181174319307.4365,214085719582.43167,261113218877.1157,263532612405.2196,283830426759.55115,301945844782.8964,320595320512.8554,343484418808.49493,363778619962.4539,346811382124.9629,325157377904.8516,327329694191.08307,347945431417.56165,371565708284.0907,394164918338.1178,418491726217.4252,450109202255.0701,444237088298.889
Africa,,Permanent cropland (% of land area),,2.268256263862123,2.290588425938648,2.307902040600025,2.3329439066409794,2.3757053744870675,2.3951840500254638,2.4155792092572845,2.426917243334025,2.4635479779393727,2.522908337426639,2.561324901964809,2.591988519951548,2.6446861030647675,2.6777066155079376,2.7231767367681807,2.7513409085791807,2.8016665782049475,2.868498296615687,2.874698251557567,2.8926701717349026,2.949776346633919,2.93962837122915,2.9879588869114064,3.032175229960042,3.0792204629426383,3.109379656000586,3.1748246781701583,3.195820504681916,3.188489990558946,3.157312211524531,3.1169942065131453,3.128753442546377,3.107046582210496,3.100586592148006,3.1129987493412874,3.164807052339241,3.179633792590614,3.2835729050879574,3.401493992206416,3.479319520590117,3.4745327234812104,3.5016474320858384,3.5284641678429165,3.580944263805598,3.607717889615536,3.655988069837398,3.657730158543608,3.699229189555307,3.730224917562202,3.703618993813441,3.789967171162042,3.717264709715644,3.755188338581399,3.8610260971965737,3.945555390528411,3.9500083197855047,4.016107170021193,4.116644409211561,4.1622469460666585,4.2205313409480985,4.308676505239135,4.330730299031665,
Africa,,Forest area (% of land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.05136430858825,32.90224496322975,32.75312561787125,31.93332086370705,31.78793135607941,31.64254186082997,31.49715235320233,31.35176284557468,31.20637333794704,31.0609838303194,30.91559432269175,30.77493972152253,30.6342851203533,30.49363051918408,30.278238639727263,30.137780850632865,29.997412854635293,29.85697166593043,29.71655797988508,29.57614021567425,29.434819134309148,29.306097387132848,28.49651637519448,28.365300541574022,28.23406711432367,28.102735761870097,27.96181611670266,27.825483552043185,27.684176528556268,27.540294926377943,27.39741406180271,27.253827564464952,27.110673367781164,
Africa,,Fertilizer consumption (kilograms per hectare of arable land),,13.319788909278934,14.274207483989736,15.763321767621411,16.54201623905075,16.29499038749122,13.928465220251685,15.573518088984642,15.310819434605058,16.248688362332018,17.937052010631085,19.14136260236983,21.58957449085364,19.06669748612898,19.34774453862321,19.54742985334934,48.39734109110874,50.48869586767707,55.8869102382824,66.17313513448677,51.52021202303391,28.38034806153299,48.61776631765151,38.80693007787138,27.035177832833643,28.73890499167893,31.12611670355668,32.24464524322373,29.636626946714745,29.20398431196194,28.432253124929566,29.10429481025361,27.17340221925511,27.84065923021486,25.84324015020795,28.40357326468752,30.11787708723408,28.823198210386465,28.303760809553783,28.892119516715663,30.592858095353105,28.583722407489297,31.168753547207743,28.65778922809061,32.004917506602446,33.59392789748422,30.814008158774488,31.719662302417884,29.15823247013157,28.48289266066108,29.293554272146835,38.87422522514779,40.47291647095252,38.94820314051636,40.14215199925918,46.58076574560192,43.14331719772813,48.47034769029224,43.97840977039772,50.20774981697369,44.131839428845495,44.351172111618034,43.98362476536826,
Africa,,Agricultural water withdrawal as % of total renewable water resources,,,,,,,,,,,0.238623646,0.2533330175,0.2680423885,0.28275176,3.552239324666667,3.562045572,3.699798110666667,3.8375506493333336,3.975303188,4.113055726333333,8.521100570166666,9.024520070166666,9.527939570166666,10.031359070333332,9.713998418285714,29.686854891583334,35.28088944541667,17.55471624003448,19.329716606633333,21.65115660896667,23.341988162666667,22.55328106275676,21.29254560917949,21.081441337179488,20.46562146255,20.267243793575,20.0917285055,19.91371715415,19.73570580265,19.09023035897561,18.149320289581397,18.656934226860468,18.76275713059091,19.136428245977275,19.473553885954544,19.82740840315909,20.26484649406818,20.687918135477272,21.216263085636363,21.57354592252273,22.02996626327273,22.459512104840908,23.45676476158696,23.61853249754348,23.79970641197826,23.967915586282608,23.696030162553196,23.631036464276598,23.9055510962766,24.047521846425536,24.254258628382978,24.176712911489364,24.171799091297878,
Africa,,Agricultural land (% of land area),,38.32946704365597,38.41096280836087,38.49999405062139,38.61142240838024,38.753538995796696,38.80188866790096,38.9485695028766,39.07982178393521,39.283135553653885,39.30692366312338,39.39214875660065,39.54693422249801,39.694639182899074,39.84968665430405,39.78698651454048,39.96243086422931,40.05588992261146,40.224018821201724,40.1899958106676,40.14517063541076,40.27148156837955,40.3792026247256,40.46001934886665,40.580343722584445,40.77386106540349,40.927656643960624,41.03072438451429,41.12785860182592,41.10178113433328,41.15708207244542,41.27773545391606,41.34907955850868,41.90130886303454,41.88162108756324,42.088800591737474,42.27641168629832,42.44285021451413,42.64764740949795,43.0269873116458,43.21339152576275,43.4321718391334,43.62303787423654,43.83838577812216,43.64743982018562,43.85315920261556,43.98671771870989,44.004523979307926,44.40748236890718,44.70166365471535,44.87889752585839,45.01588012809607,45.48980751067038,45.684699536063576,45.84426012667791,46.03376963059023,46.22005725457707,46.40082969350525,46.62901271569894,46.67497627593019,46.83737780528253,47.03332385266263,47.10698566263649,
Africa,,"Agriculture, forestry, and fishing, value added (% of GDP)",41.037114192255125,40.11299024261267,40.146120381882376,40.67923732933174,38.59969984219168,36.713013797087534,34.93123290600459,34.666379444675314,33.56556491055527,32.736498679763216,33.509945566036414,32.852359033222065,33.69370398367386,33.90848043997964,32.391562716376455,32.46864954430464,31.27993268002293,31.84306326799246,30.67947833774945,29.92409536538173,27.86000834458068,27.76483727202629,26.93735117547925,26.276999820477783,25.752032976694863,26.425956909309125,25.98657458916204,26.66983509539462,27.12854634977656,26.305982721456267,25.469334321414944,24.786505646277632,24.24399215679444,24.571876888112477,24.512519778744338,24.29197655795872,24.434147336655112,23.90619991413791,24.39476959684795,23.11472122942232,22.5600112190617,22.18205492507547,21.664953580511696,21.23984408744048,20.684909113362423,20.831496490226456,19.635897871660912,19.157250374832465,19.036188801945904,19.591219556513515,19.030523580562026,18.24632972526906,18.443609817289463,17.559978821144,17.36520431348989,17.555280140233595,17.62646413063943,17.88478906112242,17.448905452556325,17.156815777826615,18.101057789178636,17.751557627085226,17.681170946286922,17.48736385185787
Asia,,Forest area (% of land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.626273293222805,25.58843981920996,23.07065658519836,23.043014573036075,23.21707349703543,23.19021829489054,23.163761843133408,23.13690294209465,23.110423667405367,23.08474418892013,23.04646520411096,23.042583916929782,23.039522791475328,23.03037964895713,23.0912763922085,23.08367027892434,23.079369548562752,23.07878391141483,23.073813839521694,23.07342755821632,23.068651180851017,23.027456584834788,22.98418159564934,22.94356094820777,22.90180392895505,22.869371761235467,22.826632567633343,22.782919409379858,22.75294832386432,22.72157510560138,22.691245454938283,22.653938281711373,23.44891139001492,
Asia,,"Agriculture, forestry, and fishing, value added (current US$)",44167953292.41446,49141065429.567314,50033458412.65925,56532920362.19857,63266138892.40205,68074014518.20581,67567010795.47401,72631157396.25667,76103358627.88782,80969819455.23146,84163379594.68709,86008127065.23138,92629538327.00854,114360435598.87823,133397435986.1242,145047304118.36862,141078671063.8496,155754357050.37955,162145713932.30084,191183448936.40967,202134408803.727,215617052974.8618,223632521403.3029,257607757234.70987,266861166352.7568,278106059699.5673,293622322526.9094,297401903637.11145,321614784282.49426,327916220532.06195,365989713560.21313,337342559349.3592,351526946450.1538,338383771565.49365,477509792542.4221,539047594573.2939,574803732830.1626,554253690331.2574,531741341987.0143,549519737780.4439,561716097804.6091,542585964455.4304,560981817027.3325,612971818356.7489,695794905862.7087,745538136586.9594,814091701752.5253,985706315985.0125,1149627497597.6265,1207837045680.0264,1441502091153.0496,1670445774309.6038,1778871665110.7273,1860754298312.844,1932685697398.9111,1931005991489.2,1962597814240.6855,2062706991769.079,2112443945651.1863,2200966516308.7207,2342020048556.9736,2613427360025.017,2666818142361.6006,2595664308583.844
Asia,,Agricultural land (% of land area),,29.800204136382284,29.866961395939065,30.08531218349189,30.19594969473831,30.287165294780607,30.280470472400044,30.399624536789872,30.41736927454561,30.42122367141015,30.517525699587654,30.36708230265222,30.69670041184802,31.01138170782336,30.73441631216996,30.36495645124599,30.214076924500755,30.271972193904496,30.333849985043468,30.358209560911803,30.447096271436703,30.48462439216555,30.6423977331983,30.64680751811404,30.834535833056982,30.987215361904987,31.11694222230174,31.41688821802069,31.599471354045686,31.67130004737576,31.716207498270013,31.74848427248025,35.677361070795804,35.70696339326269,35.71649480595307,35.83915863987024,35.95936792898688,36.2092015329497,36.372190891950815,36.35659379548581,36.57033809419463,36.72570433648904,36.974344349193366,36.826870391106674,36.690236569073086,36.54262724278649,36.50455014543471,36.4434165440109,36.31551503718739,36.16188529560396,35.79546729555611,35.8681153664291,35.91347743088088,35.99735018482399,36.07045176815232,36.26591446507199,36.275064425707846,36.40554778894722,36.41986829997058,36.66649346194292,36.63813223588148,36.51685554855485,37.588551021247,
Asia,,Agricultural water withdrawal as % of total renewable water resources,,,,,,,,,,,70.168539326,70.08988764,70.011235955,69.93258427,69.853932584,32.066378303125,32.441128779625,32.815879256125,33.1906297325,33.565380208875,65.22885511675,68.18688625416667,71.14491739158332,74.10294852883332,77.06097966624999,80.00140653366667,83.06420005058334,71.45490809779999,73.60800195653333,75.76109581566668,68.82717777247369,71.4534739471,93.13332222173914,144.73649551637038,147.6776661102258,144.07836793045453,151.1955090741818,158.28833279815152,165.22315953566664,172.2972820400606,174.56179386108823,181.68672182867647,189.24355092091176,195.98626632555883,204.88256903623528,213.2393693732941,202.65756273847225,197.22934556945947,186.52018107830767,186.25899028120517,186.79301053230768,187.38350663558973,188.1223247174872,189.79270726635897,191.7227842363846,190.85748698635896,195.99250638766668,198.73271903915384,205.32911487310253,204.2149448835641,202.60404300033332,201.32060345641025,204.6524068694359,
Asia,,"Agriculture, forestry, and fishing, value added (% of GDP)",35.220903443012794,39.034270420408205,37.30804319622019,37.1406819554221,36.23021781736037,35.14474488179929,34.86092845092593,33.46260165376678,29.27516763681376,28.644630295645968,27.458687193904638,26.42022768831493,26.97613217397332,25.763370974317542,24.626422897167792,22.23252300569491,21.20499340679907,20.330083215432257,20.34134980323672,19.339425166885437,19.115432394972583,18.85306691673517,18.65011153537368,18.757769225810357,18.85579595622561,18.7481016067913,19.601151539555374,19.66771623395389,20.42232836640145,20.8201138511195,21.061953754824245,21.122396195627644,21.254969495332176,19.549014669424096,19.337200620891743,17.92347214819409,17.79676777861017,17.13504344388099,16.58967175734815,15.9085100489981,15.081328910262664,14.6806704434189,14.662134620010624,13.971059937650244,13.107444924623094,12.610424688038032,11.783940721443908,11.44187605796944,10.983026137252962,10.995417357333384,10.6358456271218,10.471665845472597,10.539853521326862,10.39995526633879,10.33557309840652,10.30588320334155,10.252094421750268,10.05923746464859,9.724045803226112,9.261215702845078,9.898616868264329,9.861824913522936,9.547004333218696,8.860084178052574
Asia,,Fertilizer consumption (kilograms per hectare of arable land),,82.30101743220128,68.45205054153072,62.43598702310335,61.479212837959565,65.34782736342908,67.82823146147436,71.4835149332344,88.93351291215768,89.16629176997756,85.93232407141005,112.53297843883814,98.15576052430504,103.24625121780709,110.11245315849666,109.30295581487285,120.33006225868004,126.76994740872289,142.73266461254124,185.78877557264724,169.99205804432145,165.86586822871894,172.4897718892201,179.95825525809835,197.96652824666725,204.68177553602388,219.69237950504987,198.41040676463265,219.26461128035524,304.0285378361422,338.8138683053661,332.7807504019229,305.45501757811166,296.7538427631308,277.1710486983329,276.42429826928486,237.7400554617029,214.38184129921385,280.5949119328529,269.7831796539172,232.339898145556,217.19334501109347,175.71563323849966,172.3386175937185,194.79929234146368,193.409156330536,213.1396158528635,220.5808343874364,224.98938700177965,177.5411358663822,230.09064661534703,217.84108510509245,231.71933479721488,234.65464416097475,244.61704385848088,235.21483517212388,226.65029799024407,226.4665352180517,227.76084846655297,218.19626978944063,248.99400090426388,250.256528832029,202.8115489097295,
Asia,,Permanent cropland (% of land area),,3.0392470290082154,3.0374167041607945,3.1071349539004967,3.16814737303863,3.194799165413207,3.197037604717551,3.243068143296116,3.279805590151612,3.296326134321242,3.2736275081945174,3.26485606929258,3.3055218695051085,3.4670857620768816,3.43375614958056,3.400760544758856,3.442767674123617,3.457973321612218,3.444183208118328,3.48141495665932,3.519293380305317,3.4475437897774723,3.526243988949026,3.555974752828099,3.5841289716397378,3.592134859611037,3.617163565187851,3.681640997456024,3.65398322737459,3.699089050925501,3.7549083512620207,3.752365314036841,3.414644042465921,3.421928126340216,3.461408128654202,3.457676698401308,3.4781235360800955,3.4938867984147404,3.5047240873202194,3.5668011512996887,3.6860433386964906,3.785229847587472,3.930642293809124,3.964789033065777,3.8847250291178734,3.785271343980348,3.67710214748929,3.728303714346513,3.759695413741116,3.675516160720852,3.522461575686349,3.606253797067551,3.654392746273889,3.7266474170660016,3.797254301936132,3.922202438516148,3.951792563473137,3.995974228924748,4.034594184015227,4.110614779044605,4.093856528558849,4.020725765061237,3.9184850272687046,
Europe,,Agricultural water withdrawal as % of total renewable water resources,,,,,,,,,,,3.171146276125,3.350079111875,3.5290119475000004,3.70794478325,3.886877619125,4.06581045475,4.079784048125,4.093757641375,4.107731234625001,4.121704827875,3.197943719909091,3.308295408454545,3.418647097,3.528998785636364,3.639350474090909,3.749702162636364,5.519515613333333,5.406288549083333,5.990272717615384,5.795062337307693,4.9021554463125,4.6237526064444445,4.39681270805,4.187339312523809,3.973802211090909,3.5530950878214287,3.966666610166667,3.970067821366667,3.9951858428,4.0162333269333335,3.890567853322581,3.7704065878125,3.5823877093437497,3.54504870621875,3.395691877125,3.321715452,3.203838996181818,3.262721209393939,3.367024802969697,3.2697824770909087,3.39394607039394,3.541730057939394,4.202209008060606,3.869589120060606,3.856371295212121,3.642165334242424,3.6656033316666665,3.821079265818182,3.7408559576666662,3.5171960189393943,3.541773799030303,3.467083926454545,3.3637258549696964,
Europe,,"Agriculture, forestry, and fishing, value added (% of GDP)",9.86965750039441,8.52624373687129,9.23619230083179,8.30741680317877,7.52258737212332,7.34294369176572,6.92871309549677,6.450513076662229,6.1603662590567705,5.853566015812301,5.486135241325238,5.313596941831812,5.439863635385204,5.458452530920249,5.039563732262704,5.487864287871914,5.369920826165854,5.072722964646482,4.764744545337384,4.468395393830919,5.545181110108863,5.72849103066278,5.883238089791898,5.391332250529624,5.5864988425790845,4.967211489492993,5.02630937337719,6.2707066258582405,6.011026611265725,7.084416947825528,8.503716296858409,7.7347152803677695,7.060805932056732,6.366630183238089,7.280112937320245,6.740389564283194,7.324103493266965,7.04592202814832,6.744278675734675,6.314200181697347,6.038418022478108,5.824674138171454,5.410474398613929,4.969921821764705,4.90041861711122,4.360976882565598,4.125763468316912,3.807085368045696,3.7560272843653504,3.63844509744491,3.913724193111341,4.011210602469991,3.7711974698047306,3.931605275602745,4.026299595061806,3.8483393515529953,3.7850940607713257,3.64320546372289,3.451723388042188,3.419352842093843,3.4823959164856237,3.4383386926183523,3.626223402803013,3.443654483874768
Europe,,Fertilizer consumption (kilograms per hectare of arable land),,128.34471638358798,139.32393871953903,151.15799100980598,159.93739664805034,167.02293832017412,177.68396495528972,198.9702621192786,211.25856436730544,224.86934044905087,237.7236439430547,246.73027921815964,260.43304840637734,275.8936343885796,252.6920745248501,267.71291905328394,275.3303933824425,291.4695547393651,308.59513790222525,309.8219577672707,299.66674326230014,296.50553940464835,302.7535470429838,319.708790414014,315.44491041675013,305.8714424875674,316.1672784800645,307.5217490582695,313.7280324634443,310.0996169536086,290.66986494974884,262.87450529165096,214.35775526803693,192.2769493071065,203.0426896693482,192.18406574527071,188.97046916682044,186.3536936812743,189.14119842306425,179.0908266984,175.03806629439862,172.4469950043062,172.01837290552783,175.64476065825534,174.87509065781484,170.97657064034368,168.51436219425088,173.67007997016924,157.33191255011644,143.69494901136554,158.1391381645155,159.31107569698318,161.3914176995255,169.78011795737515,170.7864917088855,173.31151924479678,175.12995807481337,323.7172035538945,423.4714422856324,174.29832151747928,182.73953879116232,184.52432496678207,150.71668120942846,
Europe,,Forest area (% of land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.145679717927173,24.225044748798695,28.13632132477353,28.62603620107772,28.703686421063995,28.781385114109465,28.857731371484483,28.93545569015823,29.013669649784653,29.09057461204723,29.1058991768607,29.180383690291595,29.26470475593712,29.337138073534334,29.41126919558272,29.486116725441622,30.133385511109434,30.24954117911639,30.36018268343472,30.464385353161287,30.5718633026401,30.63441105895346,30.69669627266506,30.72854370252396,30.78678438170468,30.849736149694916,30.894433361956736,30.957195702685617,30.97788983282903,30.996457061541545,31.044915912379448,31.064422059199245,31.776414909312425,
Europe,,Agricultural land (% of land area),,52.13588555126069,51.975001733096576,51.72462465354547,51.50875753798714,51.24659580548775,51.23106321441026,51.223137231568906,51.15262108257495,51.13956819697327,50.81769111385852,50.31226396670253,50.20779928782175,50.005973768527255,49.89451739308569,49.65206571350403,49.60847908649138,49.74633836552845,49.76195819030752,49.72685475043448,49.58470366696544,49.52684005420924,49.49813378945567,49.2835765958564,49.3163906305369,49.26799634733945,48.9840258222147,48.95272553617888,48.945528739761095,48.812365738553794,48.49320151234669,48.15345763542499,47.271547177762926,47.35251668687183,47.110270416580455,46.67027862447972,46.44823017960128,46.23670050554671,46.05102726644408,46.00161190726705,45.48071516731506,45.02091309397546,44.67624140805165,44.45723435657512,44.10386959411547,44.05786251146504,43.60322768400447,43.155529634887294,43.555378999126496,43.279209158063615,43.18214666617791,43.05851239610142,42.82027276096153,42.32908126633156,41.975414081573085,42.55100596463674,42.507930743913526,42.48486464613085,42.4471692911298,42.56837926081965,42.24872702547868,42.09558197100144,42.02387884344285,
Europe,,Permanent cropland (% of land area),,2.611061977320228,2.622845663158001,2.6607205029006344,2.6881598398715014,2.705061922846863,2.742560693512228,2.764026689485514,2.7688136468842,2.7999023897735027,2.8345337897604024,2.838160566817373,2.850505973709162,2.874380753645468,2.9028494949211714,2.9193434983180238,2.945781498447474,2.94209431239671,2.938189138688658,2.912918239576125,2.9084651583171013,2.900010018881699,2.8926836154569764,2.9102165651715466,2.901728018240475,2.889072811736761,2.86860148756835,2.853926424608232,2.8491301936302795,2.852154874768412,2.849520878206133,2.8211574010836054,2.682649244527614,2.5353322963532268,2.4983763190327357,2.451569000075507,2.422214107122468,2.409963471512984,2.419859810423449,2.409696163336548,2.2466349719812206,2.2089748119263395,2.153559644787224,2.15124297915995,2.13225490590815,2.1492477095963323,2.107196984385856,2.109080952852871,2.100492770725413,2.0918686460952656,2.0711545900338977,2.057119652285462,2.0780905293004173,2.044374959414314,2.0053581628978363,2.1025208008753085,2.102927393713497,2.113373605134569,2.065649227071374,2.082595401511907,2.054193281175971,2.024813252676078,2.0412134990038773,
Europe,,"Agriculture, forestry, and fishing, value added (current US$)",6095192439.27564,5696093205.11112,6916854671.99583,6974673054.49924,7001965956.43147,7381314972.15462,8606329563.936913,9166158646.182232,9612542519.36073,11635880946.099012,12617605681.969349,13173586374.945848,17406470371.8462,22746361370.93645,20969410485.6065,26640772111.068443,29331149138.376717,30683661502.767384,35935615369.224174,41769473778.6749,53115924323.5076,47750932042.79091,48887956568.80678,42516812807.96311,40852991927.98785,40549760592.72225,54482761686.29461,76520392756.69452,79687037884.37488,166437874768.68747,253751517237.34216,253114932657.8028,213843489158.37103,189052719765.4901,184263824051.1726,273771813693.16385,276028945476.6759,252903681875.64117,238295663774.57043,221376017962.01196,202844087994.6856,210318254431.7129,218268545492.5577,256216287458.23767,296858589584.6456,279344432745.678,289749005121.208,346611700972.0772,386023878917.97485,317048481601.1188,335562668925.3143,390265332124.15936,366173889362.6813,390638584970.965,397188643487.1786,323946517028.10547,318977964223.4049,356078676241.2598,367412494693.1232,365158063880.3537,365740809278.10114,420052523096.26776,438639529325.0916,440848149742.9715
North America,,Forest area (% of land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.569848459504655,39.50194263179539,39.43403680408611,39.36613097637682,39.29822514866755,39.23031932095827,39.162413493249005,39.09450418674782,39.02659835903855,38.958692531329255,38.890441315364114,38.84014425923639,38.79707373210475,38.74684475085408,38.6966129511297,38.64622549205377,38.59614089943758,38.54590064905801,38.497455443759854,38.447295915513465,38.39713638726709,36.80867792786511,36.79605580184227,36.8021544049526,36.79510207212568,36.78041824965,36.76486688180804,36.734324612766486,36.71158429680752,36.67059508104317,36.63858905182724,36.6221226370386,36.58743029673519,
North America,,"Agriculture, forestry, and fishing, value added (current US$)",411240219.647641,252428696.729269,261007537.48063895,476281199.530834,482506266.071187,4326034998.113208,4481241142.16876,4697666587.879384,4877240249.056604,5128795594.339623,7113168432.075472,7751897224.622516,8324585026.524058,10400220319.80893,12958793894.204384,15158865111.852043,15474338327.42331,15820768361.16221,19134116780.966988,21841660917.179268,23337128531.98209,26923263017.665943,20216130353.127537,19974026731.976814,23323387396.910866,22785388341.707268,19684197699.29199,19618378995.512817,23403716561.71038,26020599096.022774,29269463334.50315,32407722617.13113,33691149065.802338,37267214702.60456,37624585188.9015,30073636785.97814,34151132190.909344,166294354796.62384,161533718159.1408,162809087589.89468,172644128916.01852,174700446756.9429,160801297736.3186,185373779742.0375,217951970920.90463,215976299351.00256,209286402614.7782,232119667597.20087,239509142792.5391,210879515522.75592,236365678659.5464,281319318153.63763,284882056629.526,324686077485.5407,304036070344.7506,284352942322.5775,271369471845.2228,286930472286.4054,288513135156.7568,284520465355.275,304463900421.0428,306063674023.8203,92623992086.93254,106958929278.1062
